ARRAY;INDEX;VALUE;TYPE
COMMENTS_ALERTS;4;Es wurde keine persönliche Notiz hinzugefügt.;1
COMMENTS_ERRORS;0;Bitte warten Sie einen Moment, bevor Sie einen neuen Kommentar veröffentlichen.;1
COMMENTS_ERRORS;1;Sie können Ihre eigenen Kommentare nicht bewerten.;1
COMMENTS_ERRORS;2;Sie haben die maximale Anzahl Kommentare zu diesem Rezept erreicht. Vous avez atteint le nombre maximum de notes personnelles pour cette recette. Veuillez éditer ou supprimer une note existante.;1
COMMENTS_ERRORS;3;Le commentaire n'a pas pu être édité.;1
COMMENTS_ERRORS;4;Le commentaire n'a pas pu être supprimé.;1
COMMENTS_ERRORS;5;Le texte du commentaire est trop court !;1
COMMENTS_ERRORS;6;Le texte du commentaire est trop long !;1
COMMENTS_ERRORS;7;Le commentaire n'a pas pu être enregistré.;1
COMMENTS_ERRORS;8;Le commentaire n'a pas pu être évalué.;1
COMMENTS_TEXT;0;Commentaires;0
COMMENTS_TEXT;1;Afficher ;0
COMMENTS_TEXT;2;aucun commentaire;0
COMMENTS_TEXT;3; par page;0
COMMENTS_TEXT;4;Ajouter un commentaire;0
COMMENTS_TEXT;5;Souhaitez-vous ajouter un commentaire à votre évaluation ?;0
COMMENTS_TEXT;6;Ce commentaire est utile;0
COMMENTS_TEXT;7;Ce commentaire est inutile;0
COMMENTS_TEXT;8;Positif;0
COMMENTS_TEXT;9;Négatif;0
COMMENTS_TEXT;10;Editer cette note;0
COMMENTS_TEXT;11;Supprimer cette note;0
COMMENTS_TYPES;0;notes personnelles;0
COMMENTS_TYPES;1;commentaires publics;0
DAYS_NAMES;0;Montag;0
DAYS_NAMES;1;Dienstag;0
DAYS_NAMES;2;Mittwoch;0
DAYS_NAMES;3;Donnerstag;0
DAYS_NAMES;4;Freitag;0
DAYS_NAMES;5;Samstag;0
DAYS_NAMES;6;Sonntag;0
DEMO_TEXTS_HEALTH;0;Qu'y a-t-il dans votre assiette ? Le contenu nutritionnel de chaque recette et celui de votre menu sont indiqués en détail.;0
DEMO_TEXTS_HEALTH;1;Un assistant nutritionnel très complet et personnalisable permet de suivre votre alimentation au quotidien.;0
DEMO_TEXTS_MENU;0;Que manger ce soir ou demain ? Trouvez la recette idéale grâce aux nombreux critères de recherche et au tri en temps réel.;0
DEMO_TEXTS_MENU;1;Pour composer votre menu, rien de plus simple : glissez les recettes de votre choix sur les ardoises journalières.;0
DEMO_TEXTS_MENU;2;Votre liste de courses se construit automatiquement et peut être éditée, imprimée ou partagée !;0
DEMO_TEXTS_SHARE;0;En panne d'inspiration ? Découvrez ce que cuisinent vos amis et les recettes qu'ils ont préférées grâce au partage de statut.;0
DEMO_TEXTS_SHARE;1;Partagez vos recettes préférées en les glissant simplement sur le nom de vos amis !;0
DEMO_TEXTS_SHARE;2;Créez une invitation pour un repas et conviez-y vos amis en quelques clics !;0
DEMO_TEXTS_TIPS;0;Des termes culinaires compliqués ? Un glossaire intelligent suggère automatiquement des définitions en relation avec le contenu visité.;0
DEMO_TYPES_NAMES;0;Recettes & Menu;0
DEMO_TYPES_NAMES;1;Suivi nutritionnel;0
DEMO_TYPES_NAMES;2;Astuces culinaires;0
DEMO_TYPES_NAMES;3;Partager la cuisine;0
DEMO_VIDEOS_HEALTH_TITLES;0;Manger équilibré;0
DEMO_VIDEOS_HEALTH_TITLES;1;Personnaliser son suivi alimentaire;0
DEMO_VIDEOS_MENU_TITLES;0;Recettes & Menu;0
DEMO_VIDEOS_MENU_TITLES;1;Créer une liste de courses;0
DEMO_VIDEOS_MENU_TITLES;2;Partager sa liste de courses;0
DEMO_VIDEOS_SHARE_TITLES;0;Partager la cuisine;0
DEMO_VIDEOS_TIPS_TITLES;0;Trucs et astuces culinaires;0
DISCONNECT_TEXT;0;Déconnexion en cours;0
DISCONNECT_TEXT;1;Si vous n'êtes pas automatiquement redirigé vers la page d'accueil;0
DISCONNECT_TEXT;2;cliquez ici;0
EMAILS_BODY_EMAILCHANGE;0;Bonjour;0
EMAILS_BODY_EMAILCHANGE;1;Pour valider votre nouvelle adresse email, veuillez suivre le lien suivant;0
EMAILS_BODY_EMAILCHANGE;2;ou le copier dans la barre d'adresse de votre navigateur.;0
EMAILS_BODY_EMAILCHANGE;3;Si vous n'êtes pas à l'origine de cette action, vous pouvez simplement ignorer ce message.;0
EMAILS_BODY_FRIENDREQUEST;0;Bonjour;0
EMAILS_BODY_FRIENDREQUEST;1;souhaite vous ajouter à ses amis sur Kookiiz.;0
EMAILS_BODY_FRIENDREQUEST;2;Pour accepter ou refuser cette demande, rendez-vous à l'adresse suivante;0
EMAILS_BODY_FRIENDREQUEST;3;ou connectez-vous à votre compte Kookiiz et consultez vos notifications.;0
EMAILS_BODY_INVITATION;0;Bonjour;0
EMAILS_BODY_INVITATION;1;vous a invité à un repas sur Kookiiz.;0
EMAILS_BODY_INVITATION;2;Pour accepter ou décliner cette invitation, rendez-vous à l'adresse suivante;0
EMAILS_BODY_INVITATION;3;ou connectez-vous à votre compte Kookiiz et consultez vos notifications.;0
EMAILS_BODY_PASSWORDRESET;0;Bonjour;0
EMAILS_BODY_PASSWORDRESET;1;Une demande de changement de mot de passe pour votre compte utilisateur a été effectuée depuis le site Kookiiz.;0
EMAILS_BODY_PASSWORDRESET;2;Si vous n'êtes pas à l'origine de cette action, vous pouvez simplement ignorer ce message.;0
EMAILS_BODY_PASSWORDRESET;3;Pour changer votre mot de passe, cliquez sur le lien suivant;0
EMAILS_BODY_PASSWORDRESET;4;ou copiez-le dans la barre d'adresse de votre navigateur, puis utilisez le mot de passe temporaire;0
EMAILS_BODY_PASSWORDRESET;5;pour vous identifier.;0
EMAILS_BODY_PASSWORDRESET;6;Une fois entré sur le site, nous vous conseillons de changer ce mot de passe sur la page de votre profil.;0
EMAILS_BODY_RECIPEADDED;0;Bonjour;0
EMAILS_BODY_RECIPEADDED;1;Votre recette;0
EMAILS_BODY_RECIPEADDED;2;a été ajoutée avec succès.;0
EMAILS_BODY_RECIPEADDED;3;Vous pouvez y accéder à l'adresse suivante;0
EMAILS_BODY_RECIPEADDED;4;La communauté Kookiiz vous remercie pour cette précieuse contribution !;0
EMAILS_BODY_RECIPEADDED;5;Vous avez choisi de garder cette recette privée. Elle n'apparaîtra donc pas aux autres membres de la communauté.;0
EMAILS_BODY_SHOPPING;0;Bonjour;0
EMAILS_BODY_SHOPPING;1;vous fait parvenir la liste de courses suivante depuis son compte Kookiiz;0
EMAILS_BODY_SUBSCRIBE;0;Bonjour;0
EMAILS_BODY_SUBSCRIBE;1;Pour confirmer la validité de votre adresse email, veuillez suivre le lien suivant;0
EMAILS_BODY_SUBSCRIBE;2;ou le copier dans la barre d'adresse de votre navigateur.;0
EMAILS_BODY_SUBSCRIBE;3;Si vous n'êtes pas à l'origine de cette action, vous pouvez simplement ignorer ce message.;0
EMAILS_FOOTERS;0;Salutations gourmandes de votre équipe Kookiiz !;0
EMAILS_FOOTERS;1;Pour ne plus recevoir ce type d'alerte, changez vos options sur www.kookiiz.com/#tab=user_options;0
EMAILS_FOOTERS;2;Vous aussi, rejoignez la communauté Kookiiz (www.kookiiz.com) et simplifiez-vous la cuisine !;0
EMAILS_TITLES;0;Kookiiz - Demande d'ajout à la liste d'amis !;0
EMAILS_TITLES;1;Kookiiz - Invitation à un repas;0
EMAILS_TITLES;2;Kookiiz - Changement de mot de passe;0
EMAILS_TITLES;3;Kookiiz - Votre nouvelle recette;0
EMAILS_TITLES;4;Kookiiz - Votre liste de courses;0
EMAILS_TITLES;5;Kookiiz - Confirmation de l'adresse email;0
EMAIL_ALERTS;0;Veuillez entrer une adresse email valide.;1
EMAIL_ALERTS;1;Changement de l'adresse email;1
EMAIL_ALERTS;2;Pour changer votre adresse email, veuillez remplir tous les champs.;1
EMAIL_ALERTS;3;Votre adresse email a été confirmée avec succès. Vous pouvez maintenant vous identifier.;1
EMAIL_ALERTS;4;La confirmation de votre adresse email a échoué.;1
EMAIL_ERRORS;0;L'adresse email n'est pas valide.;1
EMAIL_ERRORS;1;Les deux adresses email ne correspondent pas.;1
EMAIL_ERRORS;2;Le mot de passe fourni est incorrect.;1
EMAIL_ERRORS;3;La nouvelle adresse choisie est identique à l'ancienne.;1
EMAIL_ERRORS;4;Cette adresse email est déjà associée à un compte Kookiiz.;1
EMAIL_TEXT;0;Adresse actuelle;0
EMAIL_TEXT;1;Nouvelle adresse;0
EMAIL_TEXT;2;Confirmation;0
ERRORS;0;Une erreur s'est produite;1
ERRORS;1;"Si vous ne comprenez pas l'origine de cette erreur, merci de la signaler à l'aide du bouton ""Feedback"".";1
EVENTS_ADDEDRECIPE_TEXT;0;a ajouté une recette intitulée;1
EVENTS_ADDEDRECIPE_TEXT;1;J'ai ajouté la recette intitulée;1
EVENTS_ALERTS;0;Aucun évènement à afficher;1
EVENTS_NEWLEVEL_TEXT;0;;1
EVENTS_NEWLEVEL_TEXT;1;;1
EVENTS_NEWMEMBER_TEXT;0;est devenu un chef Kookiiz;1
EVENTS_NEWMEMBER_TEXT;1;Je suis devenu un chef Kookiiz;1
EVENTS_RATEDRECIPE_TEXT;0;a évalué la recette;1
EVENTS_RATEDRECIPE_TEXT;1;J'ai évalué la recette;1
EVENTS_RATEDRECIPE_TEXT;2;Note attribuée:;1
EVENTS_SHAREDRECIPE_TEXT;0;vous suggère la recette;1
EVENTS_SHAREDRECIPE_TEXT;1;J'ai suggéré à;1
EVENTS_SHAREDRECIPE_TEXT;2;la recette;1
EVENTS_SHAREDSTATUS_TEXT;0;cuisine;1
EVENTS_SHAREDSTATUS_TEXT;1;va faire les courses;1
EVENTS_SHAREDSTATUS_TEXT;2;a bien aimé;1
EVENTS_SHAREDSTATUS_TEXT;3;n'a pas aimé;1
EVENTS_SHAREDSTATUS_TEXT;4;la recette;1
EVENTS_TEXT;0;Illustration de l'événement;0
FAVORITES_ALERTS;0;Cette recette fait déjà partie de vos favorites !;1
FAVORITES_ALERTS;1;Seuls les membres enregistrés peuvent ajouter des recettes à leur favorites !;1
FEEDBACK_ALERTS;0;Votre message a bien été enregistré. Merci pour votre participation.;1
FEEDBACK_ALERTS;1;Veuillez sélectionner un type de feedback et écrire votre commentaire.;1
FEEDBACK_ALERTS;2;Feedback;1
FEEDBACK_ALERTS;3;Merci d'avoir répondu à nos questions. Si vous le souhaitez, vous pouvez soumettre un feedback personnalisé en cliquant sur le bouton en haut de la page.;1
FEEDBACK_CONTENTS;0;fonctionnalité concernée;0
FEEDBACK_CONTENTS;1;fonctionnalité concernée;0
FEEDBACK_CONTENTS;2;nom de l'ingrédient;0
FEEDBACK_CONTENTS;3;nom de l'ingrédient;0
FEEDBACK_CONTENTS;4;sujet;0
FEEDBACK_ERRORS;0;Veuillez spécifier le contenu concerné.;1
FEEDBACK_ERRORS;1;Veuillez ajouter un commentaire à votre feedback.;1
FEEDBACK_QUESTIONS;0;Avez-vous compris rapidement comment lancer une recherche de recettes ?;0
FEEDBACK_QUESTIONS;1;La page d'accueil vous a-t-elle plu ?;0
FEEDBACK_QUESTIONS;2;Avez-vous trouvé le processus d'inscription ennuyeux ?;0
FEEDBACK_QUESTIONS;3;L'inscription était-elle rapide ?;0
FEEDBACK_QUESTIONS;4;Seriez-vous prêt(e) à fournir plus d'informations sur votre profil (par exemple votre ville et votre pays) afin d'améliorer le service Kookiiz ?;0
FEEDBACK_QUESTIONS;5;Voudriez-vous vous connecter à Kookiiz avec votre compte Facebook ?;0
FEEDBACK_QUESTIONS;6;Voudriez-vous vous connecter à Kookiiz avec votre compte Twitter ?;0
FEEDBACK_QUESTIONS;7;Voudriez-vous vous connecter à Kookiiz avec votre compte Google ?;0
FEEDBACK_QUESTIONS;8;Les explications et illustrations sur la page d'accueil sont-elle claires ?;0
FEEDBACK_QUESTIONS;9;Avez-vous aimé la recherche de recettes avec les critères ?;0
FEEDBACK_QUESTIONS;10;Avez-vous compris comment glisser-déposer des recettes dans votre menu ?;0
FEEDBACK_QUESTIONS;11;"L'ergonomie de la page ""Menu"" vous plait-elle ?";0
FEEDBACK_QUESTIONS;12;"Trouvez-vous la fonctionnalité ""Frigo"" utile ?";0
FEEDBACK_QUESTIONS;13;Avez-vous compris comment utiliser le frigo et rechercher des recettes avec ?;0
FEEDBACK_QUESTIONS;14;Trouvez-vous utile la possibilité d'imprimer son menu ?;0
FEEDBACK_QUESTIONS;15;Trouvez-vous utile la possibilité d'imprimer sa liste des courses ?;0
FEEDBACK_QUESTIONS;16;La présentation de la liste des courses vous plait-elle ?;0
FEEDBACK_QUESTIONS;17;"Aimez-vous le panneau ""Recettes"" ?";0
FEEDBACK_QUESTIONS;18;Trouvez-vous utile de pouvoir organiser votre menu sur plusieurs jours ?;0
FEEDBACK_QUESTIONS;19;Avez-vous compris comment définir le jour où vous aller faire les courses ?;0
FEEDBACK_QUESTIONS;20;Trouvez-vous facilement les ingrédients que vous cherchez ?;0
FEEDBACK_QUESTIONS;21;Trouvez-vous utile de pouvoir suivre votre alimentation ?;0
FEEDBACK_QUESTIONS;22;"Trouvez-vous que la page ""Santé"" est facile à utiliser ?";0
FEEDBACK_QUESTIONS;23;"Trouvez-vous le panneau ""Profil santé"" agréable à utiliser ?";0
FEEDBACK_QUESTIONS;24;"Comprenez-vous les différences entre les informations du panneau ""Nutrition"" et du graphique central dans ""Santé"" ?";0
FEEDBACK_QUESTIONS;25;"Pensez-vous que le panneau ""Glossaire"" est utile ?";0
FEEDBACK_QUESTIONS;26;Trouveriez-vous utile de voir les aliments actuellement en action dans les principaux supermarchés de la région ?;0
FEEDBACK_QUESTIONS;27;Seriez-vous prêt(e) à faire des achats d'aliments auprès d'un supermarché en ligne ?;0
FEEDBACK_QUESTIONS;28;Seriez-vous prêt(e) à faire des commandes groupées (avec d'autres utilisateurs) auprès d'un supermarché en ligne pour bénéficier de réductions ?;0
FEEDBACK_QUESTIONS;29;Seriez-vous prêt(e) à faire des commandes groupées auprès d'un supermarché en ligne avec des voisins, des gens d'un même immeuble, de la famille ou des collègues ?;0
FEEDBACK_QUESTIONS;30;Un chat pour discuter avec vos amis sur Kookiiz serait-il utile ?;0
FEEDBACK_QUESTIONS;31;Voudriez-vous intégrer vos amis Facebook directement dans Kookiiz ?;0
FEEDBACK_QUESTIONS;32;Utilisez-vous Facebook ou un autre réseau social régulièrement (au moins 2 fois par semaine) ?;0
FEEDBACK_QUESTIONS;33;Vous arrive-t-il de vous connectez sur Facebook ou un autre réseau social pendant vos heures de travail/étude ?;0
FEEDBACK_QUESTIONS;34;Pensez-vous utiliser Kookiiz pendant vos heures de travail ?;0
FEEDBACK_QUESTIONS;35;Etes-vous disposé à ajouter vos propres recettes sur le site Kookiiz ?;0
FEEDBACK_QUESTIONS;36;Vous intéresserait-il de participer à un concours consistant à faire la meilleure photo d'une recette Kookiiz ?;0
FEEDBACK_QUESTIONS;37;Avez-vous compris comment partager des recettes avec vos amis ?;0
FEEDBACK_QUESTIONS;38;Aimez-vous la possibilité de partager des recettes avec vos amis sur le site ?;0
FEEDBACK_QUESTIONS;39;Trouvez-vous utile la possibilité de partager avec vos amis ce que vous cuisinez ou votre appréciation d'une recette ?;0
FEEDBACK_QUESTIONS;40;Seriez-vous d'accord de publier votre statut Kookiiz sur Facebook ou un autre réseau social ?;0
FEEDBACK_QUESTIONS;41;Trouvez-vous que la création d'une invitation à un repas sur Kookiiz est pratique ?;0
FEEDBACK_QUESTIONS;42;Appréciez-vous globalement l'expérience Kookiiz ?;0
FEEDBACK_QUESTIONS;43;Voudriez-vous pouvoir visionner des vidéos illustrant des recettes ou des étapes de préparation ?;0
FEEDBACK_QUESTIONS;44;Seriez-vous prêt(e) à publier sur Kookiiz des vidéos vous montrant en train de cuisiner une recette ?;0
FEEDBACK_QUESTIONS;45;Vous intéresserait-il de pouvoir lire des articles sur la santé, les nutriments, etc. ?;0
FEEDBACK_QUESTIONS;46;Une base de données de 1000 recettes sur Kookiiz vous semble-t-elle suffisante ?;0
FEEDBACK_QUESTIONS;47;Avez-vous déjà acheté des aliments sur un supermarché online (par exemple leShop ou coop@home) ?;0
FEEDBACK_QUESTIONS;48;Etes-vous un client régulier (au moins un achat par mois) d'un supermarché en ligne ?;0
FEEDBACK_QUESTIONS;49;"Etes-vous un client régulier (au moins un achat par mois) du supermarché en ligne ""leShop"" ?";0
FEEDBACK_QUESTIONS;50;"Etes-vous un client régulier (au moins un achat par mois) du supermarché en ligne ""coop@home"" ?";0
FEEDBACK_QUESTIONS;51;Voudriez-vous pouvoir faire une commande sur un supermarché en ligne à partir de votre liste de courses Kookiiz ?;0
FEEDBACK_QUESTIONS;52;La connexion au site et son chargement vous paraissent-ils suffisamment rapides ?;0
FEEDBACK_QUESTIONS;53;La recherche de recettes vous paraît-elle suffisamment rapide ?;0
FEEDBACK_QUESTIONS;54;Le fonctionnement du site vous paraît-il suffisamment rapide ?;0
FEEDBACK_QUESTIONS;55;Achetez-vous des produits locaux ?;0
FEEDBACK_QUESTIONS;56;Achèteriez-vous des produits locaux plutôt que ceux d'une grande marque ?;0
FEEDBACK_QUESTIONS;57;Voudriez-vous avoir la possibilité d'acheter des produits locaux à partir de Kookiiz ?;0
FEEDBACK_QUESTIONS;58;Si vous choisissiez des produits locaux, seriez-vous prêt(e) à aller les chercher chez le producteur (moyennant une distance raisonnable) ?;0
FEEDBACK_QUESTIONS;59;Trouveriez-vous utile une application Kookiiz sur iPhone ou Android ?;0
FEEDBACK_QUESTIONS;60;Seriez-vous prêt(e) à payer environ 3CHF une application Kookiiz sur iPhone ou Android ?;0
FEEDBACK_QUESTIONS;61;Voudriez-vous publier vos recettes sous un pseudo ?;0
FEEDBACK_TYPES;0;Bug/Problème;0
FEEDBACK_TYPES;1;Suggestion/Idée;0
FEEDBACK_TYPES;2;Ingrédient manquant;0
FEEDBACK_TYPES;3;Ingrédient erroné;0
FEEDBACK_TYPES;4;Compliment/Appréciation;0
FOOTER_TEXT;0;Nous contacter;0
FOOTER_TEXT;1;Sources;0
FOOTER_TEXT;2;Conditions d'utilisation;0
FRIDGE_ALERTS;0;Le frigo est vide;1
FRIDGE_ALERTS;1;Le nombre maximum d'ingrédients dans le frigo est atteint.;1
FRIDGE_ALERTS;2;Veuillez entrer un nom d'ingrédient valide.;1
FRIDGE_ALERTS;3;Cet ingrédient a déjà été ajouté à votre frigo.;1
FRIENDS_ACTIONS;0;Ajouter aux amis;1
FRIENDS_ACTIONS;1;Retirer des amis;1
FRIENDS_ACTIONS;2;Accepter comme ami;1
FRIENDS_ALERTS;0;Aucun ami ajouté;1
FRIENDS_ALERTS;1;Aucun utilisateur trouvé;1
FRIENDS_ALERTS;2;La recette ;1
FRIENDS_ALERTS;3; a été partagée avec votre ami ;1
FRIENDS_ALERTS;4;Aucune requête en attente;1
FRIENDS_ALERTS;5;Voulez-vous vraiment retirer cette personne de vos amis ? Tout le contenu partagé sera perdu.;1
FRIENDS_ALERTS;6;Voulez-vous annuler le partage de la liste de course avec cet ami ?;1
FRIENDS_ALERTS;7;Une requête a été envoyée à l'utilisateur sélectionné. Celui-ci apparaîtra dans votre liste d'amis lorsqu'il aura accepté votre demande.;1
FRIENDS_ERRORS;0;Cette personne fait déjà partie de vos amis.;1
FRIENDS_ERRORS;1;Vous avez déjà envoyé une requête pour ajouter cette personne à vos amis.;1
FRIENDS_ERRORS;2;Vous avez déjà partagé cette recette avec votre ami.;1
FRIENDS_ERRORS;3;Vous avez déjà partagé cette liste de courses avec votre ami.;1
FRIENDS_ERRORS;4;Le lien d'amitié est introuvable.;1
FRIENDS_ERRORS;5;Vous ne pouvez pas ajouter cette personne à vos amis, car elle vous a bloqué(e).;1
FRIENDS_ERRORS;6;La recette à partager est introuvable.;1
FRIENDS_ERRORS;7;Cette recette est privée et seul son propriétaire peut la partager.;1
FRIENDS_ERRORS;8;Impossible de mettre à jour le partage.;1
FRIENDS_ERRORS;9;Cette personne ne fait plus partie de vos amis.;1
FRIENDS_ERRORS;10;L'utilisateur n'a pas pu être ajouté à votre liste d'amis.;1
FRIENDS_STATUS;0;Connecté;1
FRIENDS_STATUS;1;Déconnecté;1
FRIENDS_TEXT;0;Ajout d'un ami;0
FRIENDS_TEXT;1;Recherchez ci-dessous l'utilisateur que vous souhaitez ajouter à vos amis.;0
FRIENDS_TEXT;2;Nom d'utilisateur;0
FRIENDS_TEXT;3;Partager avec un ami;0
FRIENDS_TEXT;4;Aucun ami cuisinier;0
FRIENDS_TEXT;5;Certains de vos contacts Facebook ont un compte Kookiiz. Cliquez sur leur photo ci-dessous pour les ajouter à vos amis.;0
FRONTPAGE_TEXT;0;se souvenir de moi;0
FRONTPAGE_TEXT;1;Inscription;0
FRONTPAGE_TEXT;2;Démonstration;0
FRONTPAGE_TEXT;3;La version du navigateur que vous utilisez n'est pas supportée par Kookiiz et pourrait provoquer des erreurs. Nous vous suggérons de télécharger une version plus récente si vous voulez profiter pleinement de votre visite.;0
FRONTPAGE_TEXT;4;Explorer en vidéo !;0
GLOSSARY_ALERTS;0;Aucun terme trouvé;1
GLOSSARY_TEXT;0;Le glossaire est pour l'instant incomplet mais son contenu évolue en permanence.;0
HEALTH_ALERTS;0;Votre profil a été sauvegardé.;1
HEALTH_CARB_TIPS;0;Les principales sources de glucides sont les pâtes alimentaires (75g de glucides pour 100g de pâtes], les fruits, les légumes secs, le pain, la banane, le riz et la pomme de terre.;1
HEALTH_CARB_TIPS;1;Les glucides simples, tels que ceux contenus dans les fruits, sont directement assimilables par l'organisme comme carburant pour les efforts. Les glucides complexes, comme l'amidon des pâtes, sont stockés dans le foie et les muscles et servent de réserve.;1
HEALTH_FAT_TIPS;0;Les principales sources de lipides sont les huiles (100% de lipides), les produits laitiers, les viandes, la charcuterie, ainsi que certains poissons (saumon, thon...) et certains fruits (amandes, noix, avocat...).;1
HEALTH_FAT_TIPS;1;Les viennoiseries, les fritures, les pizzas, les hamburgers et autres plats tout préparés recèlent beaucoup de lipides. Un pain au chocolat, par exemple, en contient à peu près 50%.;1
HEALTH_GRAPH_TIP;0;Sur la période, votre niveau moyen de ;1
HEALTH_GRAPH_TIP;1; est inférieur aux valeurs recommandées.;1
HEALTH_GRAPH_TIP;2; est supérieur aux valeurs recommandées.;1
HEALTH_GRAPH_TIP;3; est conforme aux valeurs recommandées.;1
HEALTH_KCAL_TIPS;0;Les calories sont principalement fournies par les lipides (9 Cal par g), l'alcool (7 Cal par g], les glucides (4 Cal par g) et les protéines (4 Cal par g).;1
HEALTH_KCAL_TIPS;1;Idéalement, 55% des calories devraient être apportées par les glucides, 30% par les lipides et 15% par les protéines.;1
HEALTH_PROFILE_ACTIVITY;0;Profession;0
HEALTH_PROFILE_ACTIVITY;1;Taux d'occupation;0
HEALTH_PROFILE_ACTIVITY;2;Transport;0
HEALTH_PROFILE_ACTIVITY;3;Loisirs;0
HEALTH_PROFILE_ACTIVITY;4;Inactivité;0
HEALTH_PROFILE_ACTIVITY;5;Temps passé assis/couché;0
HEALTH_PROFILE_ACTIVITY;6;Sport;0
HEALTH_PROFILE_ACTIVITY;7;Fréquence;0
HEALTH_PROFILE_ACTIVITY;8;Marche quotidienne;0
HEALTH_PROFILE_ANATOMY;0;Taille (cm);0
HEALTH_PROFILE_ANATOMY;1;Poids (kg);0
HEALTH_PROFILE_ANATOMY;2;IMC;0
HEALTH_PROFILE_ANATOMY;3;Sexe;0
HEALTH_PROFILE_ANATOMY;4;F;0
HEALTH_PROFILE_ANATOMY;5;M;0
HEALTH_PROFILE_ANATOMY;6;Année de naissance;0
HEALTH_PROFILE_CATEGORIES;0;Mon profil physique;0
HEALTH_PROFILE_CATEGORIES;1;Mon petit-déjeuner;0
HEALTH_PROFILE_CATEGORIES;2;Mon activité physique;0
HEALTH_PROFILE_CATEGORIES;3;Repas sur le pouce;0
HEALTH_TEXT;0;Période du ;0
HEALTH_TEXT;1; au ;0
HEALTH_TEXT;2;Valeur à afficher;0
HEALTH_TEXT;3;Derniers articles publiés:;0
HEALTH_TEXT;4;Les valeurs nutritives du petit-déjeuner composé ci-dessous sont comptabilisées chaque jour dans votre suivi santé.;0
HEALTH_TEXT;5;Besoins journaliers;0
HEALTH_TEXT;6;Recettes du menu;0
HEALTH_TEXT;7;Petit-déjeuner;0
HEALTH_TEXT;8;Légende;0
